$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25649-v9uGA0bffOe4
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25649-v9uGA0bffOe4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 284/324 modules 40 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 284/325 modules 41 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/enum-bug-keys.js
